avg_return_pct,count,median_return_pct,profit_factor,ticker,win_rate_pct
2.6933,1060,0.0,2.248,AAPL,44.1509
1.4735,852,0.0,1.634,ABBV,39.3192
0.8835,1050,0.0,1.4621,ABT,39.1429
1.7367,1064,0.0,1.7407,ADBE,40.2256
-4.4654,2,-4.4654,0.0,AEP,0.0
6.1521,6,-1.7775,2.6742,AIG,33.3333
1.8362,1030,0.0,1.632,AMAT,38.2524
7.2187,6,5.535,,AMD,50.0
1.3402,1052,0.0,1.6321,AMGN,40.4943
2.569,1046,0.0,2.0548,AMZN,42.3518
2.5691,764,0.0,1.8699,ANET,42.801
5.5044,2,5.5044,,APD,100.0
