avg_return_pct,count,median_return_pct,profit_factor,ticker,win_rate_pct
0.0018,2,0.0018,,ABBV,50.0
0.0024,2,0.0024,,ADBE,50.0
0.0095,2,0.0095,,AIG,50.0
0.0057,2,0.0057,,CB,50.0
0.3795,6,0.01,,CCL,50.0
0.0011,2,0.0011,,CME,50.0
108.6916,2,108.6916,,CMG,100.0
-6.0373,4,-5.7007,0.0007,COF,25.0
43.8351,2,43.8351,,COP,100.0
4.4049,4,0.8325,,CRWD,75.0
0.001,2,0.001,,DE,50.0
0.0103,2,0.0103,,DFS,50.0
0.0018,2,0.0018,,DLR,50.0
0.0056,4,0.0043,,DOW,50.0
0.0041,6,0.0027,,DVN,50.0
0.0053,2,0.0053,,EMR,50.0
0.0019,2,0.0019,,FANG,50.0
81.8688,6,85.9916,,FCX,83.3333
0.0031,2,0.0031,,FDX,50.0
0.0041,2,0.0041,,GE,50.0
0.0094,2,0.0094,,HAL,50.0
0.0105,2,0.0105,,HLT,50.0
0.0104,2,0.0104,,MAR,50.0
0.0013,2,0.0013,,MDLZ,50.0
0.0039,2,0.0039,,META,50.0
0.01,4,0.0094,,MPC,50.0
0.0016,2,0.0016,,MRK,50.0
2.9669,6,0.0021,4.5939,MU,50.0
0.0021,2,0.0021,,NUE,50.0
0.0069,2,0.0069,,OXY,50.0
0.0069,2,0.0069,,PH,50.0
0.0031,2,0.0031,,PINS,50.0
0.0015,2,0.0015,,PNC,50.0
18.8081,4,11.3419,,PSX,75.0
0.0027,2,0.0027,,ROK,50.0
-0.8938,12,0.0,0.1816,ROKU,41.6667
0.0015,2,0.0015,,SCHW,50.0
16.6698,4,2.516,4.176,STLD,50.0
0.0016,2,0.0016,,TMUS,50.0
0.0048,2,0.0048,,TSLA,50.0
0.0131,2,0.0131,,WELL,50.0
13.8547,2,13.8547,,XOM,100.0
0.0056,2,0.0056,,YUM,50.0
