avg_return_pct,count,median_return_pct,profit_factor,ticker,win_rate_pct
1.3551,12,1.6648,1.8081,ADBE,83.3333
15.5239,2,15.5239,,AEP,100.0
12.2374,12,4.1651,,AIG,100.0
3.1045,2,3.1045,,AMGN,100.0
2.264,4,1.1694,,AMT,100.0
4.4011,10,-7.2417,1.8427,ANET,40.0
2.5845,8,2.1509,2.7935,AVB,75.0
27.3907,2,27.3907,,AZO,100.0
8.2443,10,3.5369,5.9731,BKR,80.0
17.4176,4,17.5279,,BSX,100.0
13.3801,8,3.0402,,C,100.0
32.3485,6,29.4231,28.6905,CAT,83.3333
2.3283,4,2.2726,,CB,100.0
6.2401,2,6.2401,,CCI,100.0
12.1008,16,8.0055,,CCL,100.0
3.0291,2,3.0291,,CDNS,100.0
1.0797,12,-1.4298,1.3902,CMCSA,50.0
4.875,4,4.4102,,CME,100.0
1.0997,6,0.9651,,CMG,100.0
4.1447,10,1.2507,,COF,100.0
12.9008,8,3.7414,24.5104,COP,87.5
5.8479,4,4.2618,8.3225,COST,75.0
8.0112,2,8.0112,,CRWD,100.0
17.5437,4,17.1732,,CVX,100.0
1.5604,2,1.5604,,D,100.0
17.9088,16,6.0463,36.4156,DD,87.5
5.8137,6,1.939,3.3981,DE,66.6667
15.3796,10,1.5355,26.1084,DHR,90.0
3.1059,2,3.1059,,DLR,100.0
15.4173,8,6.1249,9.0506,DOW,87.5
12.1087,4,11.7463,,DUK,100.0
5.8208,4,5.3171,,DVN,100.0
7.5897,8,4.672,4.8288,EA,75.0
10.3282,10,1.6654,13.0841,EL,80.0
16.8249,8,11.3657,,EMR,100.0
12.8793,4,3.0602,,EOG,100.0
8.5264,10,1.0534,,EQIX,100.0
2.9606,8,0.8303,,ETN,100.0
2.3857,4,2.1342,,EXC,100.0
3.083,12,1.0569,15.5401,FANG,91.6667
-3.5975,4,-5.4527,0.3915,FCX,50.0
6.4306,18,4.508,8.1481,FDX,77.7778
0.6428,4,0.643,,FTNT,100.0
10.2459,8,12.6149,9.477,GD,75.0
6.6973,12,1.2039,2.3075,GE,66.6667
2.06,4,0.7268,,GILD,100.0
6.9117,14,0.7677,5.782,GOOG,78.5714
6.6782,14,0.8339,10.8273,GS,85.7143
4.5873,10,1.124,5.0179,HAL,80.0
14.2347,6,9.0167,11.7854,HCA,66.6667
10.0026,14,11.9899,12.346,HLT,85.7143
13.8589,6,13.6087,,HON,100.0
8.9053,8,3.8278,,ICE,100.0
-0.8287,4,-0.728,0.268,KHC,50.0
-1.2392,4,-2.4583,0.6012,KLAC,50.0
13.2618,2,13.2618,,KO,100.0
9.4046,4,3.636,,LIN,100.0
4.2866,2,4.2866,,LLY,100.0
1.2693,6,-4.3553,1.1909,LMT,33.3333
5.6947,4,3.6457,,LOW,100.0
4.5536,6,1.1198,3.1503,MA,66.6667
11.2273,12,11.0361,,MAR,100.0
15.4721,2,15.4721,,MDLZ,100.0
0.502,6,0.9345,1.7557,MDT,83.3333
5.2283,4,4.0449,,MET,100.0
16.9967,8,8.9206,,META,100.0
-5.1314,6,-5.901,0.0,MLM,0.0
11.3599,6,0.9803,11.5622,MPC,83.3333
0.9703,2,0.9703,,MRK,100.0
3.4718,6,2.7024,,MRNA,100.0
42.0721,12,12.3542,26.8468,MU,75.0
6.9923,4,0.6454,2.8237,NEE,50.0
2.4738,12,1.0973,1.9788,NKE,58.3333
13.3353,4,7.5857,,NOC,100.0
20.1656,8,11.5667,,NUE,100.0
7.956,6,7.6794,,O,100.0
40.7777,2,40.7777,,ORLY,100.0
-0.4702,4,-1.5145,0.799,OXY,50.0
0.8434,2,0.8434,,PANW,100.0
20.0539,6,16.4934,,PEG,100.0
2.6224,6,1.3642,4.2158,PFE,83.3333
15.0616,8,12.3818,,PH,100.0
28.9486,8,2.9165,,PINS,100.0
11.9325,4,10.6414,,PM,100.0
8.1875,16,5.2888,14.9089,PNC,87.5
8.1897,6,7.2991,,PRU,100.0
4.8386,4,4.7169,,PSA,100.0
13.591,10,4.1314,15.8147,PSX,90.0
17.6479,6,0.9199,,QCOM,100.0
4.7866,2,4.7866,,RDDT,100.0
2.0795,4,1.6267,,REGN,100.0
7.6839,14,1.3658,,ROK,100.0
6.4256,16,1.3868,3.8242,ROKU,68.75
17.6078,4,10.3111,,ROST,100.0
8.7337,4,5.101,,RSG,100.0
1.2965,4,0.8239,3.7012,RTX,75.0
-0.8593,8,-1.8009,0.6916,SBUX,50.0
11.8983,10,5.7345,,SCHW,100.0
-2.2465,8,-3.6966,0.3348,SHW,25.0
-0.1031,4,-1.8861,0.9874,SO,50.0
1.1112,12,0.9085,1.4385,SPG,66.6667
19.8149,12,7.415,,STLD,100.0
1.9201,6,2.9418,1.7921,T,66.6667
11.7155,8,10.5256,,TJX,100.0
-4.2742,4,-4.1822,0.1073,TMO,50.0
19.5138,2,19.5138,,TMUS,100.0
4.8364,4,4.6006,,TRV,100.0
0.8848,2,0.8848,,TSLA,100.0
4.8342,6,1.4119,,V,100.0
39.112,4,39.0241,,VICI,100.0
27.5874,4,28.0631,,VLO,100.0
6.6951,6,8.027,4.5878,VMC,66.6667
16.1399,2,16.1399,,WM,100.0
1.7363,4,0.8199,,WMT,100.0
8.9577,2,8.9577,,XEL,100.0
7.4912,4,6.9215,,XOM,100.0
-4.122,2,-4.122,0.0,YUM,0.0
