applied_size_caps,archetype,days_held,entry_date,entry_index,entry_label,entry_method,entry_price,entry_strategy,entry_wait_days,event_count,exit_date,exit_index,exit_price,exit_reason,horizon,initial_stop,mae_pct,market_regime,mfe_capture_pct,mfe_pct,partial_exit_pct,position_size_multiplier,realized_return_pct,selected_setup,signal_date,source_decision,target_1,target_1_hit,ticker
HIGH_ATR_CAP,TECHNICAL_NATIVE,19,2025-04-22,1531,BUY_STARTER,NEXT_OPEN,28.54,quality_dislocation,0,3,2025-05-19,1550,29.4157,TRAILING_STOP_EXIT,short_term,24.8094,-1.7169,BEAR_RISK_OFF,32.7318,13.4898,20.0,0.25,4.4155,BROKEN_CHART_QUALITY_RECOVERY,2025-04-21,,31.338,True,DOW
HIGH_ATR_CAP,TECHNICAL_NATIVE,3,2018-12-10,384,BUY_STARTER,NEXT_OPEN,26.56,quality_dislocation,0,3,2018-12-13,387,26.56,STOP_LOSS_EXIT,medium_term,25.194,-1.0919,BEAR_RISK_OFF,0.1774,5.7982,1.0,0.25,0.0103,BROKEN_CHART_QUALITY_RECOVERY,2018-12-07,,26.8332,True,DVN
HIGH_ATR_CAP,TECHNICAL_NATIVE,3,2018-12-10,384,BUY_STARTER,NEXT_OPEN,26.56,quality_dislocation,0,3,2018-12-13,387,26.56,TRAILING_STOP_EXIT,short_term,25.5816,-1.0919,BEAR_RISK_OFF,9.5299,5.7982,20.0,0.25,0.5526,BROKEN_CHART_QUALITY_RECOVERY,2018-12-07,,27.2938,True,DVN
HIGH_ATR_CAP,TECHNICAL_NATIVE,141,2025-04-15,1979,BUY_FULL,NEXT_OPEN,28.55,quality_dislocation,0,3,2025-11-05,2120,32.34,MAX_SIM_WINDOW_EXIT,medium_term,25.2427,0.0,BEAR_RISK_OFF,43.154,30.5079,1.0,0.5,13.1654,BROKEN_CHART_QUALITY_RECOVERY,2025-04-14,,29.2114,True,DVN
HIGH_ATR_CAP,TECHNICAL_NATIVE,26,2025-04-15,1979,BUY_FULL,NEXT_OPEN,28.55,quality_dislocation,0,3,2025-05-22,2005,31.5707,TRAILING_STOP_EXIT,short_term,25.6311,0.0,BEAR_RISK_OFF,46.7937,21.366,20.0,0.5,9.9979,BROKEN_CHART_QUALITY_RECOVERY,2025-04-14,,30.7392,True,DVN
,TECHNICAL_NATIVE,3,2018-11-30,379,BUY_FULL,NEXT_OPEN,86.31,quality_dislocation,0,1,2018-12-06,382,79.6668,STOP_LOSS_EXIT,medium_term,79.6668,-7.8902,BEAR_RISK_OFF,-2013.3152,0.3823,0.0,1.0,-7.6969,BROKEN_CHART_QUALITY_RECOVERY,2018-11-29,,87.6386,False,EA
,TECHNICAL_NATIVE,3,2018-11-30,379,BUY_FULL,NEXT_OPEN,86.31,quality_dislocation,0,1,2018-12-06,382,79.6158,STOP_LOSS_EXIT,short_term,79.6158,-7.8902,BEAR_RISK_OFF,-2028.7714,0.3823,0.0,1.0,-7.756,BROKEN_CHART_QUALITY_RECOVERY,2018-11-29,,91.3306,False,EA
HIGH_ATR_CAP,TECHNICAL_NATIVE,18,2022-05-17,1249,BUY_STARTER,NEXT_OPEN,240.98,quality_dislocation,0,3,2022-06-13,1267,240.98,STOP_LOSS_EXIT,medium_term,219.7552,-6.3408,BEAR_RISK_OFF,0.1338,13.1671,1.0,0.25,0.0176,BROKEN_CHART_QUALITY_RECOVERY,2022-05-16,,245.2249,True,EL
HIGH_ATR_CAP,TECHNICAL_NATIVE,18,2022-05-17,1249,BUY_STARTER,NEXT_OPEN,240.98,quality_dislocation,0,3,2022-06-13,1267,244.3943,TRAILING_STOP_EXIT,short_term,223.1361,-6.3408,BEAR_RISK_OFF,17.0438,13.1671,20.0,0.25,2.2442,BROKEN_CHART_QUALITY_RECOVERY,2022-05-16,,254.3629,True,EL
,TECHNICAL_NATIVE,3,2022-10-10,1349,BUY_STARTER,NEXT_OPEN,219.81,quality_dislocation,0,1,2022-10-13,1352,207.753,STOP_LOSS_EXIT,medium_term,207.753,-6.1963,BEAR_RISK_OFF,,0.0,0.0,0.5,-5.4852,BROKEN_CHART_QUALITY_RECOVERY,2022-10-07,,222.2214,False,EL
,TECHNICAL_NATIVE,1,2022-10-10,1349,BUY_STARTER,NEXT_OPEN,219.81,quality_dislocation,0,1,2022-10-11,1350,210.9492,STOP_LOSS_EXIT,short_term,210.9492,-4.1627,BEAR_RISK_OFF,,0.0,0.0,0.5,-4.0311,BROKEN_CHART_QUALITY_RECOVERY,2022-10-07,,226.4556,False,EL
,TECHNICAL_NATIVE,2,2023-10-23,1609,BUY_STARTER,NEXT_OPEN,135.57,quality_dislocation,0,3,2023-10-25,1611,135.57,STOP_LOSS_EXIT,medium_term,131.0302,-1.6154,BEAR_RISK_OFF,0.1816,3.6881,1.0,0.5,0.0067,BROKEN_CHART_QUALITY_RECOVERY,2023-10-20,,136.478,True,EL
,TECHNICAL_NATIVE,2,2023-10-23,1609,BUY_STARTER,NEXT_OPEN,135.57,quality_dislocation,0,3,2023-10-25,1611,135.57,TRAILING_STOP_EXIT,short_term,133.0461,-1.6154,BEAR_RISK_OFF,7.5716,3.6881,20.0,0.5,0.2792,BROKEN_CHART_QUALITY_RECOVERY,2023-10-20,,137.4629,True,EL
HIGH_ATR_CAP,TECHNICAL_NATIVE,141,2025-04-15,1979,BUY_STARTER,NEXT_OPEN,54.49,quality_dislocation,0,3,2025-11-05,2120,91.09,MAX_SIM_WINDOW_EXIT,medium_term,47.1607,-4.6247,BEAR_RISK_OFF,72.4393,91.8334,1.0,0.25,66.5235,BROKEN_CHART_QUALITY_RECOVERY,2025-04-14,,55.9559,True,EL
HIGH_ATR_CAP,TECHNICAL_NATIVE,60,2025-04-15,1979,BUY_STARTER,NEXT_OPEN,54.49,quality_dislocation,0,3,2025-07-14,2039,89.59,MAX_SIM_WINDOW_EXIT,short_term,47.8863,-4.6247,BEAR_RISK_OFF,76.1807,70.0312,20.0,0.25,53.3503,BROKEN_CHART_QUALITY_RECOVERY,2025-04-14,,59.4428,True,EL
HIGH_ATR_CAP,TECHNICAL_NATIVE,2,2020-03-26,709,BUY_STARTER,NEXT_OPEN,36.12,quality_dislocation,0,3,2020-03-30,711,36.12,STOP_LOSS_EXIT,medium_term,26.325,-7.1982,BEAR_RISK_OFF,0.863,6.2846,1.0,0.25,0.0542,BROKEN_CHART_QUALITY_RECOVERY,2020-03-25,,38.079,True,EOG
HIGH_ATR_CAP,TECHNICAL_NATIVE,53,2020-03-26,709,BUY_STARTER,NEXT_OPEN,36.12,quality_dislocation,0,3,2020-06-11,762,55.1121,TRAILING_STOP_EXIT,short_term,26.73,-7.1982,BEAR_RISK_OFF,63.1023,72.8405,20.0,0.25,45.9641,BROKEN_CHART_QUALITY_RECOVERY,2020-03-25,,43.1625,True,EOG
HIGH_ATR_CAP,TECHNICAL_NATIVE,141,2025-04-15,1979,BUY_FULL,NEXT_OPEN,126.69,quality_dislocation,0,3,2025-11-05,2120,137.29,MAX_SIM_WINDOW_EXIT,medium_term,111.15,0.0,BEAR_RISK_OFF,33.6156,24.7139,1.0,0.5,8.3077,BROKEN_CHART_QUALITY_RECOVERY,2025-04-14,,129.798,True,FANG
HIGH_ATR_CAP,TECHNICAL_NATIVE,26,2025-04-15,1979,BUY_FULL,NEXT_OPEN,126.69,quality_dislocation,0,3,2025-05-22,2005,133.6779,TRAILING_STOP_EXIT,short_term,112.86,0.0,BEAR_RISK_OFF,36.3949,16.6233,20.0,0.5,6.05,BROKEN_CHART_QUALITY_RECOVERY,2025-04-14,,137.0625,True,FANG
HIGH_ATR_CAP,TECHNICAL_NATIVE,6,2018-11-01,359,BUY_STARTER,NEXT_OPEN,11.86,quality_dislocation,0,3,2018-11-09,365,11.86,STOP_LOSS_EXIT,medium_term,10.3807,-5.7336,BEAR_RISK_OFF,0.3565,6.9983,1.0,0.25,0.0249,BROKEN_CHART_QUALITY_RECOVERY,2018-10-31,,12.1559,True,FCX
HIGH_ATR_CAP,TECHNICAL_NATIVE,25,2018-11-01,359,BUY_STARTER,NEXT_OPEN,11.86,quality_dislocation,0,1,2018-12-10,384,10.4841,STOP_LOSS_EXIT,short_term,10.4841,-11.8887,BEAR_RISK_OFF,-165.7714,6.9983,0.0,0.25,-11.6012,BROKEN_CHART_QUALITY_RECOVERY,2018-10-31,,12.8919,False,FCX
HIGH_ATR_CAP,TECHNICAL_NATIVE,17,2025-03-11,1954,BUY_FULL,NEXT_OPEN,34.76,quality_dislocation,0,3,2025-04-03,1971,34.76,STOP_LOSS_EXIT,medium_term,33.1305,-3.855,BEAR_RISK_OFF,0.0375,25.0,1.0,0.5,0.0094,BROKEN_CHART_QUALITY_RECOVERY,2025-03-10,,35.0859,True,FCX
HIGH_ATR_CAP,TECHNICAL_NATIVE,13,2025-03-11,1954,BUY_FULL,NEXT_OPEN,34.76,quality_dislocation,0,3,2025-03-28,1967,38.4486,TRAILING_STOP_EXIT,short_term,33.6402,0.0,BEAR_RISK_OFF,35.8897,25.0,20.0,0.5,8.9724,BROKEN_CHART_QUALITY_RECOVERY,2025-03-10,,35.5998,True,FCX
,TECHNICAL_NATIVE,40,2019-01-09,404,BUY_FULL,NEXT_OPEN,135.0927,quality_dislocation,0,3,2019-03-08,444,135.0927,STOP_LOSS_EXIT,medium_term,122.0106,-0.2684,BEAR_RISK_OFF,0.1675,11.5658,1.0,1.0,0.0194,BROKEN_CHART_QUALITY_RECOVERY,2019-01-08,,137.7091,True,FDX
,TECHNICAL_NATIVE,21,2019-01-09,404,BUY_FULL,NEXT_OPEN,135.0927,quality_dislocation,0,3,2019-02-08,425,140.7315,TRAILING_STOP_EXIT,short_term,121.3221,-0.2684,BEAR_RISK_OFF,46.9603,10.3668,20.0,1.0,4.8683,BROKEN_CHART_QUALITY_RECOVERY,2019-01-08,,145.4206,True,FDX
,TECHNICAL_NATIVE,3,2022-04-19,1229,BUY_FULL,NEXT_OPEN,164.8268,quality_dislocation,0,3,2022-04-22,1232,164.8268,STOP_LOSS_EXIT,medium_term,156.5107,-0.1418,BEAR_RISK_OFF,0.2168,4.6541,1.0,1.0,0.0101,BROKEN_CHART_QUALITY_RECOVERY,2022-04-18,,166.49,True,FDX
,TECHNICAL_NATIVE,3,2022-04-19,1229,BUY_FULL,NEXT_OPEN,164.8268,quality_dislocation,0,3,2022-04-22,1232,164.8268,TRAILING_STOP_EXIT,short_term,158.9185,-0.1418,BEAR_RISK_OFF,11.5527,4.6541,20.0,1.0,0.5377,BROKEN_CHART_QUALITY_RECOVERY,2022-04-18,,169.2579,True,FDX
,TECHNICAL_NATIVE,2,2022-10-17,1354,BUY_FULL,NEXT_OPEN,127.5423,quality_dislocation,0,3,2022-10-19,1356,127.5423,STOP_LOSS_EXIT,medium_term,117.7096,-4.2456,BEAR_RISK_OFF,0.7772,1.9838,1.0,1.0,0.0154,BROKEN_CHART_QUALITY_RECOVERY,2022-10-14,,129.5088,True,FDX
,TECHNICAL_NATIVE,37,2022-10-17,1354,BUY_FULL,NEXT_OPEN,127.5423,quality_dislocation,0,3,2022-12-08,1391,138.3113,TRAILING_STOP_EXIT,short_term,118.0501,-5.4587,BEAR_RISK_OFF,49.301,15.9654,20.0,1.0,7.8711,BROKEN_CHART_QUALITY_RECOVERY,2022-10-14,,134.6614,True,FDX
HIGH_ATR_CAP,TECHNICAL_NATIVE,6,2025-04-15,1979,BUY_STARTER,NEXT_OPEN,169.17,quality_dislocation,0,3,2025-04-24,1985,169.17,STOP_LOSS_EXIT,medium_term,152.6531,-4.2441,BEAR_RISK_OFF,0.4795,4.0726,1.0,0.25,0.0195,BROKEN_CHART_QUALITY_RECOVERY,2025-04-14,,172.4734,True,FDX
HIGH_ATR_CAP,TECHNICAL_NATIVE,24,2025-04-15,1979,BUY_STARTER,NEXT_OPEN,169.17,quality_dislocation,0,3,2025-05-20,2003,177.8088,TRAILING_STOP_EXIT,short_term,155.0016,-4.2441,BEAR_RISK_OFF,39.3889,13.561,20.0,0.25,5.3415,BROKEN_CHART_QUALITY_RECOVERY,2025-04-14,,179.7963,True,FDX
HIGH_ATR_CAP,TECHNICAL_NATIVE,141,2025-04-23,1984,BUY_FULL,NEXT_OPEN,170.9911,quality_dislocation,0,3,2025-11-12,2125,216.4948,MAX_SIM_WINDOW_EXIT,medium_term,152.6531,-3.7088,BEAR_RISK_OFF,93.6103,28.1668,1.0,0.5,26.367,BROKEN_CHART_QUALITY_RECOVERY,2025-04-22,,174.6587,True,FDX
HIGH_ATR_CAP,TECHNICAL_NATIVE,19,2025-04-23,1984,BUY_FULL,NEXT_OPEN,170.9911,quality_dislocation,0,3,2025-05-20,2003,177.8088,TRAILING_STOP_EXIT,short_term,155.0016,-3.7088,BEAR_RISK_OFF,37.1805,12.3516,20.0,0.5,4.5924,BROKEN_CHART_QUALITY_RECOVERY,2025-04-22,,182.9833,True,FDX
,TECHNICAL_NATIVE,141,2019-01-02,399,BUY_FULL,NEXT_OPEN,155.32,quality_dislocation,0,3,2019-07-25,540,187.61,MAX_SIM_WINDOW_EXIT,medium_term,143.8267,-1.8542,BEAR_RISK_OFF,84.6523,24.3304,1.0,1.0,20.5962,BROKEN_CHART_QUALITY_RECOVERY,2018-12-31,,157.6187,True,GD
,TECHNICAL_NATIVE,19,2019-01-02,399,BUY_FULL,NEXT_OPEN,155.32,quality_dislocation,0,3,2019-01-30,418,166.3114,TRAILING_STOP_EXIT,short_term,143.2218,-1.8542,BEAR_RISK_OFF,50.9014,13.4175,20.0,1.0,6.8297,BROKEN_CHART_QUALITY_RECOVERY,2018-12-31,,164.3937,True,GD
HIGH_ATR_CAP,TECHNICAL_NATIVE,26,2020-03-26,709,BUY_STARTER,NEXT_OPEN,124.47,quality_dislocation,0,3,2020-05-04,735,124.47,STOP_LOSS_EXIT,medium_term,98.0363,-0.7552,BEAR_RISK_OFF,0.2939,14.4533,1.0,0.25,0.0425,BROKEN_CHART_QUALITY_RECOVERY,2020-03-25,,129.7568,True,GD
HIGH_ATR_CAP,TECHNICAL_NATIVE,53,2020-03-26,709,BUY_STARTER,NEXT_OPEN,124.47,quality_dislocation,0,3,2020-06-11,762,154.6671,TRAILING_STOP_EXIT,short_term,99.5445,-2.2495,BEAR_RISK_OFF,63.6036,35.2374,20.0,0.25,22.4123,BROKEN_CHART_QUALITY_RECOVERY,2020-03-25,,143.1641,True,GD
,TECHNICAL_NATIVE,5,2023-01-05,1409,BUY_FULL,NEXT_OPEN,47.77,quality_dislocation,0,3,2023-01-12,1414,47.77,STOP_LOSS_EXIT,medium_term,45.3862,-1.4444,BEAR_RISK_OFF,0.1644,6.0708,1.0,1.0,0.01,BROKEN_CHART_QUALITY_RECOVERY,2023-01-04,,48.2468,True,FTNT
,TECHNICAL_NATIVE,5,2023-01-05,1409,BUY_FULL,NEXT_OPEN,47.77,quality_dislocation,0,3,2023-01-12,1414,47.77,TRAILING_STOP_EXIT,short_term,46.0845,-1.4444,BEAR_RISK_OFF,8.7179,6.0708,20.0,1.0,0.5292,BROKEN_CHART_QUALITY_RECOVERY,2023-01-04,,49.0341,True,FTNT
HIGH_ATR_CAP,TECHNICAL_NATIVE,5,2018-12-17,389,BUY_STARTER,NEXT_OPEN,33.9784,quality_dislocation,0,3,2018-12-24,394,33.9784,STOP_LOSS_EXIT,medium_term,31.1197,-2.6798,BEAR_RISK_OFF,0.1387,12.1298,1.0,0.25,0.0168,BROKEN_CHART_QUALITY_RECOVERY,2018-12-14,,34.5501,True,GE
HIGH_ATR_CAP,TECHNICAL_NATIVE,5,2018-12-17,389,BUY_STARTER,NEXT_OPEN,33.9784,quality_dislocation,0,3,2018-12-24,394,33.9784,TRAILING_STOP_EXIT,short_term,31.5985,-2.6798,BEAR_RISK_OFF,8.6615,12.1298,20.0,0.25,1.0506,BROKEN_CHART_QUALITY_RECOVERY,2018-12-14,,35.7633,True,GE
HIGH_ATR_CAP,TECHNICAL_NATIVE,2,2018-12-24,394,BUY_FULL,NEXT_OPEN,33.8346,quality_dislocation,0,3,2018-12-27,396,33.8346,STOP_LOSS_EXIT,medium_term,31.1197,-4.1076,BEAR_RISK_OFF,0.3237,4.9575,1.0,0.5,0.016,BROKEN_CHART_QUALITY_RECOVERY,2018-12-21,,34.3776,True,GE
HIGH_ATR_CAP,TECHNICAL_NATIVE,2,2018-12-24,394,BUY_FULL,NEXT_OPEN,33.8346,quality_dislocation,0,3,2018-12-27,396,33.8346,TRAILING_STOP_EXIT,short_term,31.5985,-4.1076,BEAR_RISK_OFF,19.9969,4.9575,20.0,0.5,0.9913,BROKEN_CHART_QUALITY_RECOVERY,2018-12-21,,35.5117,True,GE
,TECHNICAL_NATIVE,12,2022-05-24,1254,BUY_FULL,NEXT_OPEN,46.558,quality_dislocation,0,3,2022-06-10,1266,46.558,STOP_LOSS_EXIT,medium_term,43.2134,-5.3392,BEAR_RISK_OFF,0.228,6.3027,1.0,1.0,0.0144,BROKEN_CHART_QUALITY_RECOVERY,2022-05-23,,47.227,True,GE
,TECHNICAL_NATIVE,12,2022-05-24,1254,BUY_FULL,NEXT_OPEN,46.558,quality_dislocation,0,3,2022-06-10,1266,46.558,TRAILING_STOP_EXIT,short_term,43.8782,-5.3392,BEAR_RISK_OFF,13.6985,6.3027,20.0,1.0,0.8634,BROKEN_CHART_QUALITY_RECOVERY,2022-05-23,,48.5679,True,GE
,TECHNICAL_NATIVE,141,2022-10-10,1349,BUY_FULL,NEXT_OPEN,40.5272,quality_dislocation,0,3,2023-05-03,1490,81.2211,MAX_SIM_WINDOW_EXIT,medium_term,37.6186,-3.0592,BEAR_RISK_OFF,96.7748,102.7347,1.0,1.0,99.4213,BROKEN_CHART_QUALITY_RECOVERY,2022-10-07,,41.109,True,GE
,TECHNICAL_NATIVE,42,2022-10-10,1349,BUY_FULL,NEXT_OPEN,40.5272,quality_dislocation,0,3,2022-12-08,1391,51.6485,TRAILING_STOP_EXIT,short_term,38.1668,-3.0592,BEAR_RISK_OFF,63.6472,35.8647,20.0,1.0,22.8269,BROKEN_CHART_QUALITY_RECOVERY,2022-10-07,,42.2976,True,GE
,TECHNICAL_NATIVE,74,2019-01-02,399,BUY_STARTER,NEXT_OPEN,61.76,quality_dislocation,0,3,2019-04-18,473,61.76,STOP_LOSS_EXIT,medium_term,58.812,-0.3238,BEAR_RISK_OFF,0.0675,14.1516,1.0,0.5,0.0095,BROKEN_CHART_QUALITY_RECOVERY,2018-12-31,,62.3496,True,GILD
,TECHNICAL_NATIVE,28,2019-01-02,399,BUY_STARTER,NEXT_OPEN,61.76,quality_dislocation,0,3,2019-02-12,427,66.3021,TRAILING_STOP_EXIT,short_term,59.7168,0.0,BEAR_RISK_OFF,45.0822,14.1516,20.0,0.5,6.3799,BROKEN_CHART_QUALITY_RECOVERY,2018-12-31,,63.2924,True,GILD
,TECHNICAL_NATIVE,2,2022-12-28,1404,BUY_FULL,NEXT_OPEN,87.5,quality_dislocation,0,3,2022-12-30,1406,87.5,STOP_LOSS_EXIT,medium_term,84.2108,-0.5829,BEAR_RISK_OFF,0.3527,2.1314,1.0,1.0,0.0075,BROKEN_CHART_QUALITY_RECOVERY,2022-12-27,,88.1578,True,GOOG
,TECHNICAL_NATIVE,2,2022-12-28,1404,BUY_FULL,NEXT_OPEN,87.5,quality_dislocation,0,3,2022-12-30,1406,87.5,TRAILING_STOP_EXIT,short_term,85.5063,-0.5829,BEAR_RISK_OFF,16.0356,2.1314,20.0,1.0,0.3418,BROKEN_CHART_QUALITY_RECOVERY,2022-12-27,,88.9953,True,GOOG
,TECHNICAL_NATIVE,141,2019-01-02,399,BUY_STARTER,NEXT_OPEN,164.33,quality_dislocation,0,3,2019-07-25,540,219.98,MAX_SIM_WINDOW_EXIT,medium_term,149.9714,0.0,BEAR_RISK_OFF,95.4332,35.1488,1.0,0.5,33.5436,BROKEN_CHART_QUALITY_RECOVERY,2018-12-31,,167.2017,True,GS
,TECHNICAL_NATIVE,26,2019-01-02,399,BUY_STARTER,NEXT_OPEN,164.33,quality_dislocation,0,3,2019-02-08,425,190.8979,TRAILING_STOP_EXIT,short_term,150.183,0.0,BEAR_RISK_OFF,60.0009,23.7084,20.0,0.5,14.2252,BROKEN_CHART_QUALITY_RECOVERY,2018-12-31,,174.9403,True,GS
,TECHNICAL_NATIVE,14,2022-06-23,1274,BUY_STARTER,NEXT_OPEN,283.76,quality_dislocation,0,3,2022-07-14,1288,283.76,STOP_LOSS_EXIT,medium_term,271.1962,-2.0863,BEAR_RISK_OFF,0.0997,8.8843,1.0,0.5,0.0089,BROKEN_CHART_QUALITY_RECOVERY,2022-06-22,,286.2728,True,GS
,TECHNICAL_NATIVE,14,2022-06-23,1274,BUY_STARTER,NEXT_OPEN,283.76,quality_dislocation,0,3,2022-07-14,1288,284.4836,TRAILING_STOP_EXIT,short_term,275.3685,-2.0863,BEAR_RISK_OFF,7.289,8.8843,20.0,0.5,0.6476,BROKEN_CHART_QUALITY_RECOVERY,2022-06-22,,290.0536,True,GS
,TECHNICAL_NATIVE,2,2018-11-30,379,BUY_FULL,NEXT_OPEN,31.59,quality_dislocation,0,3,2018-12-04,381,31.59,STOP_LOSS_EXIT,medium_term,29.7082,-0.9813,BEAR_RISK_OFF,0.2476,4.8117,1.0,1.0,0.0119,BROKEN_CHART_QUALITY_RECOVERY,2018-11-29,,31.9664,True,HAL
,TECHNICAL_NATIVE,2,2018-11-30,379,BUY_FULL,NEXT_OPEN,31.59,quality_dislocation,0,3,2018-12-04,381,31.59,TRAILING_STOP_EXIT,short_term,30.1653,-0.9813,BEAR_RISK_OFF,14.0591,4.8117,20.0,1.0,0.6765,BROKEN_CHART_QUALITY_RECOVERY,2018-11-29,,32.6585,True,HAL
HIGH_ATR_CAP,TECHNICAL_NATIVE,141,2022-10-03,1344,BUY_STARTER,NEXT_OPEN,25.99,quality_dislocation,0,3,2023-04-26,1485,31.72,MAX_SIM_WINDOW_EXIT,medium_term,22.7175,0.0,BEAR_RISK_OFF,32.5832,67.0642,1.0,0.25,21.8517,BROKEN_CHART_QUALITY_RECOVERY,2022-09-30,,26.6445,True,HAL
HIGH_ATR_CAP,TECHNICAL_NATIVE,34,2022-10-03,1344,BUY_STARTER,NEXT_OPEN,25.99,quality_dislocation,0,3,2022-11-18,1378,35.5329,TRAILING_STOP_EXIT,short_term,23.067,0.0,BEAR_RISK_OFF,57.6625,53.8669,20.0,0.25,31.061,BROKEN_CHART_QUALITY_RECOVERY,2022-09-30,,28.1823,True,HAL
HIGH_ATR_CAP,TECHNICAL_NATIVE,4,2025-04-15,1979,BUY_STARTER,NEXT_OPEN,21.22,quality_dislocation,0,3,2025-04-22,1983,21.22,STOP_LOSS_EXIT,medium_term,18.252,-6.9274,BEAR_RISK_OFF,0.4066,6.8803,1.0,0.25,0.028,BROKEN_CHART_QUALITY_RECOVERY,2025-04-14,,21.8136,True,HAL
HIGH_ATR_CAP,TECHNICAL_NATIVE,46,2025-04-15,1979,BUY_STARTER,NEXT_OPEN,21.22,quality_dislocation,0,3,2025-06-23,2025,21.3164,TRAILING_STOP_EXIT,short_term,18.5328,-9.4251,BEAR_RISK_OFF,21.0624,10.7446,20.0,0.25,2.2631,BROKEN_CHART_QUALITY_RECOVERY,2025-04-14,,23.2354,True,HAL
HIGH_ATR_CAP,TECHNICAL_NATIVE,2,2025-04-30,1989,BUY_STARTER,NEXT_OPEN,20.09,quality_dislocation,0,3,2025-05-02,1991,20.09,STOP_LOSS_EXIT,medium_term,19.1003,-1.991,BEAR_RISK_OFF,0.3536,2.7875,1.0,0.25,0.0099,BROKEN_CHART_QUALITY_RECOVERY,2025-04-29,,20.288,True,HAL
HIGH_ATR_CAP,TECHNICAL_NATIVE,3,2025-04-30,1989,BUY_STARTER,NEXT_OPEN,20.09,quality_dislocation,0,3,2025-05-05,1992,20.09,TRAILING_STOP_EXIT,short_term,19.3941,-1.991,BEAR_RISK_OFF,18.639,2.7875,20.0,0.25,0.5196,BROKEN_CHART_QUALITY_RECOVERY,2025-04-29,,20.6119,True,HAL
HIGH_ATR_CAP,TECHNICAL_NATIVE,24,2020-03-26,709,BUY_STARTER,NEXT_OPEN,75.6,quality_dislocation,0,3,2020-04-30,733,75.6,STOP_LOSS_EXIT,medium_term,50.4437,-28.9683,BEAR_RISK_OFF,0.8194,8.1217,1.0,0.25,0.0666,BROKEN_CHART_QUALITY_RECOVERY,2020-03-25,,80.6313,True,HLT
HIGH_ATR_CAP,TECHNICAL_NATIVE,60,2020-03-26,709,BUY_STARTER,NEXT_OPEN,75.6,quality_dislocation,0,1,2020-06-22,769,76.08,MAX_SIM_WINDOW_EXIT,short_term,49.1196,-28.9683,BEAR_RISK_OFF,2.649,23.9683,0.0,0.25,0.6349,BROKEN_CHART_QUALITY_RECOVERY,2020-03-25,,95.4603,False,HLT
,TECHNICAL_NATIVE,4,2022-07-08,1284,BUY_STARTER,NEXT_OPEN,113.36,quality_dislocation,0,3,2022-07-14,1288,113.36,STOP_LOSS_EXIT,medium_term,105.6998,-3.3433,BEAR_RISK_OFF,0.8327,1.6231,1.0,0.5,0.0135,BROKEN_CHART_QUALITY_RECOVERY,2022-07-07,,114.8921,True,HLT
,TECHNICAL_NATIVE,36,2022-07-08,1284,BUY_STARTER,NEXT_OPEN,113.36,quality_dislocation,0,3,2022-08-29,1320,130.7907,TRAILING_STOP_EXIT,short_term,107.3259,-3.3433,BEAR_RISK_OFF,57.3791,22.8299,20.0,0.5,13.0996,BROKEN_CHART_QUALITY_RECOVERY,2022-07-07,,117.8856,True,HLT
,TECHNICAL_NATIVE,5,2022-06-23,1274,BUY_FULL,NEXT_OPEN,94.8,quality_dislocation,0,3,2022-06-30,1279,94.8,STOP_LOSS_EXIT,medium_term,88.1924,-1.5506,BEAR_RISK_OFF,0.2898,4.8101,1.0,1.0,0.0139,BROKEN_CHART_QUALITY_RECOVERY,2022-06-22,,96.1215,True,ICE
,TECHNICAL_NATIVE,5,2022-06-23,1274,BUY_FULL,NEXT_OPEN,94.8,quality_dislocation,0,3,2022-06-30,1279,94.8,TRAILING_STOP_EXIT,short_term,89.1495,-1.5506,BEAR_RISK_OFF,18.5874,4.8101,20.0,1.0,0.8941,BROKEN_CHART_QUALITY_RECOVERY,2022-06-22,,99.0379,True,ICE
,TECHNICAL_NATIVE,2,2022-10-17,1354,BUY_STARTER,NEXT_OPEN,90.97,quality_dislocation,0,3,2022-10-19,1356,90.97,STOP_LOSS_EXIT,medium_term,86.385,-0.4507,BEAR_RISK_OFF,0.2635,3.8254,1.0,0.5,0.0101,BROKEN_CHART_QUALITY_RECOVERY,2022-10-14,,91.887,True,ICE
,TECHNICAL_NATIVE,2,2022-10-17,1354,BUY_STARTER,NEXT_OPEN,90.97,quality_dislocation,0,3,2022-10-19,1356,90.97,TRAILING_STOP_EXIT,short_term,87.714,-0.4507,BEAR_RISK_OFF,14.0346,3.8254,20.0,0.5,0.5369,BROKEN_CHART_QUALITY_RECOVERY,2022-10-14,,93.412,True,ICE
,TECHNICAL_NATIVE,2,2018-11-30,379,BUY_FULL,NEXT_OPEN,51.11,quality_dislocation,0,3,2018-12-04,381,51.11,STOP_LOSS_EXIT,medium_term,49.3204,-2.4457,BEAR_RISK_OFF,0.6171,1.1348,1.0,1.0,0.007,BROKEN_CHART_QUALITY_RECOVERY,2018-11-29,,51.4679,True,KHC
,TECHNICAL_NATIVE,2,2018-11-30,379,BUY_FULL,NEXT_OPEN,51.11,quality_dislocation,0,1,2018-12-04,381,50.0791,STOP_LOSS_EXIT,short_term,50.0791,-2.4457,BEAR_RISK_OFF,-177.7426,1.1348,0.0,1.0,-2.017,BROKEN_CHART_QUALITY_RECOVERY,2018-11-29,,51.8831,False,KHC
