ticker,signal_date,horizon,entry_label,entry_strategy,selected_setup,entry_date,entry_index,entry_price,entry_method,entry_wait_days,position_size_multiplier,applied_size_caps,initial_stop,target_1,target_1_hit,partial_exit_pct,exit_date,exit_index,exit_price,exit_reason,days_held,realized_return_pct,mae_pct,mfe_pct,mfe_capture_pct,event_count,market_regime,archetype,source_decision
ABBV,2017-04-03,medium_term,BUY_STARTER,bull_pullback_entry,GROWTH_LEADER_PULLBACK,2017-04-04,1086,65.12,NEXT_OPEN,0,0.5,,63.5169,65.4406,True,1.0,2017-04-06,1088,65.12,STOP_LOSS_EXIT,2,0.0049,-0.7217,0.9828,0.5009,3,BULL_RISK_ON,TECHNICAL_NATIVE,
ABBV,2017-04-03,short_term,BUY_STARTER,bull_pullback_entry,GROWTH_LEADER_PULLBACK,2017-04-04,1086,65.12,NEXT_OPEN,0,0.5,,64.1817,65.8237,True,20.0,2017-04-10,1090,65.12,TRAILING_STOP_EXIT,4,0.2161,-0.7217,1.2439,17.3747,3,BULL_RISK_ON,TECHNICAL_NATIVE,
ABBV,2025-12-03,medium_term,BUY_STARTER,bull_pullback_entry,GROWTH_LEADER_PULLBACK,2025-12-04,3266,230.11,NEXT_OPEN,0,0.5,,217.5323,232.6256,False,0.0,2025-12-31,3284,228.49,MAX_SIM_WINDOW_EXIT,18,0.0,-4.2936,0.83,0.0,0,BULL_RISK_ON,TECHNICAL_NATIVE,
ABBV,2025-12-03,short_term,BUY_STARTER,bull_pullback_entry,GROWTH_LEADER_PULLBACK,2025-12-04,3266,230.11,NEXT_OPEN,0,0.5,,220.8789,237.0333,False,0.0,2025-12-09,3269,220.8789,STOP_LOSS_EXIT,3,-4.0116,-4.2936,0.0,,1,BULL_RISK_ON,TECHNICAL_NATIVE,
ADBE,2014-01-08,medium_term,BUY_STARTER,bull_pullback_entry,GROWTH_LEADER_PULLBACK,2014-01-09,1011,58.99,NEXT_OPEN,0,0.5,,57.0987,59.3683,True,1.0,2014-01-13,1013,58.99,STOP_LOSS_EXIT,2,0.0064,-0.9832,1.0849,0.5911,3,BULL_RISK_ON,TECHNICAL_NATIVE,
ADBE,2014-01-08,short_term,BUY_STARTER,bull_pullback_entry,GROWTH_LEADER_PULLBACK,2014-01-09,1011,58.99,NEXT_OPEN,0,0.5,,57.4299,60.1601,True,20.0,2014-01-24,1021,59.2352,TRAILING_STOP_EXIT,10,0.7293,-0.9832,5.0687,14.3875,3,BULL_RISK_ON,TECHNICAL_NATIVE,
ADBE,2021-02-18,medium_term,BUY_STARTER,bull_pullback_entry,GROWTH_LEADER_PULLBACK,2021-02-19,2801,487.16,NEXT_OPEN,0,0.5,,464.1975,491.7525,False,0.0,2021-02-23,2803,464.1975,STOP_LOSS_EXIT,2,-4.7135,-7.6033,0.0,,1,BULL_RISK_ON,TECHNICAL_NATIVE,
ADBE,2021-02-18,short_term,BUY_STARTER,bull_pullback_entry,GROWTH_LEADER_PULLBACK,2021-02-19,2801,487.16,NEXT_OPEN,0,0.5,,471.339,499.0258,False,0.0,2021-02-22,2802,471.339,STOP_LOSS_EXIT,1,-3.2476,-4.2081,0.0,,1,BULL_RISK_ON,TECHNICAL_NATIVE,
ADBE,2022-10-04,medium_term,BUY_FULL,quality_dislocation,BROKEN_CHART_QUALITY_RECOVERY,2022-10-05,3211,291.41,NEXT_OPEN,0,1.0,,267.9409,296.1038,True,1.0,2022-10-07,3213,291.41,STOP_LOSS_EXIT,2,0.0161,-1.5717,4.8351,0.3331,3,BEAR_RISK_OFF,TECHNICAL_NATIVE,
ADBE,2022-10-04,short_term,BUY_FULL,quality_dislocation,BROKEN_CHART_QUALITY_RECOVERY,2022-10-05,3211,291.41,NEXT_OPEN,0,1.0,,271.9827,305.9805,True,20.0,2022-11-03,3232,298.5687,TRAILING_STOP_EXIT,21,2.9653,-5.0839,13.4432,22.0577,3,BEAR_RISK_OFF,TECHNICAL_NATIVE,
